forecasted_on,full_date,store_id,product_id,category,region,selling_price,discount_applied,weather_condition,is_promotion_active,competitor_price,season,demand_forecast
2023-12-24,2023-12-31,S004,P0153,Furniture,South,75.57,15.0,Rainy,False,70.93,Winter,87.98
2023-12-24,2023-12-31,S004,P0083,Toys,South,96.28,10.0,Rainy,True,104.64,Winter,91.47
2023-12-24,2023-12-31,S004,P0069,Clothing,South,96.11,20.0,Cloudy,False,104.44,Winter,117.87
2023-12-24,2023-12-31,S004,P0125,Clothing,South,37.27,0.0,Snowy,True,36.77,Winter,188.29
2023-12-24,2023-12-31,S004,P0017,Toys,South,97.11,10.0,Rainy,False,104.76,Winter,108.55
2023-12-24,2023-12-31,S004,P0149,Furniture,South,69.62,15.0,Cloudy,False,71.9,Winter,90.28
2023-12-24,2023-12-31,S004,P0094,Groceries,South,16.84,0.0,Snowy,False,16.87,Winter,136.67
2023-12-24,2023-12-31,S004,P0066,Clothing,South,16.74,0.0,Cloudy,False,15.92,Winter,71.14
2023-12-24,2023-12-31,S004,P0061,Clothing,South,88.55,15.0,Sunny,False,91.93,Winter,58.54
2023-12-24,2023-12-31,S004,P0085,Electronics,South,77.66,10.0,Sunny,True,75.55,Winter,95.83
2023-12-24,2023-12-31,S004,P0068,Electronics,South,33.48,20.0,Rainy,False,35.66,Winter,93.12
2023-12-24,2023-12-31,S004,P0126,Clothing,South,11.38,0.0,Snowy,True,10.99,Winter,72.15
2023-12-24,2023-12-31,S004,P0133,Clothing,South,64.6,5.0,Rainy,False,64.6,Winter,115.02
2023-12-24,2023-12-31,S005,P0096,Toys,West,86.71,5.0,Sunny,False,81.89,Winter,135.48
2023-12-24,2023-12-31,S005,P0016,Clothing,West,55.46,10.0,Cloudy,False,57.09,Winter,198.31
2023-12-24,2023-12-31,S005,P0031,Electronics,West,71.41,0.0,Rainy,False,76.65,Winter,61.83
2023-12-24,2023-12-31,S005,P0159,Electronics,West,46.14,5.0,Sunny,False,42.2,Winter,137.33
2023-12-24,2023-12-31,S005,P0129,Furniture,West,40.03,0.0,Snowy,False,39.68,Winter,127.4
2023-12-24,2023-12-31,S005,P0116,Furniture,West,47.71,10.0,Rainy,True,50.29,Winter,74.51
2023-12-24,2023-12-31,S005,P0070,Electronics,West,44.18,10.0,Sunny,False,44.92,Winter,85.15
2023-12-24,2023-12-31,S005,P0171,Electronics,West,95.94,5.0,Rainy,True,91.92,Winter,151.41
2023-12-24,2023-12-31,S005,P0175,Electronics,West,81.47,0.0,Snowy,False,89.02,Winter,117.47
2023-12-24,2023-12-31,S005,P0046,Clothing,West,41.32,0.0,Rainy,False,40.28,Winter,159.19
2023-12-24,2023-12-31,S005,P0067,Furniture,West,88.42,10.0,Cloudy,False,96.95,Winter,107.05
2023-12-24,2023-12-31,S005,P0183,Electronics,West,90.56,10.0,Rainy,False,87.96,Winter,118.85
2023-12-24,2023-12-31,S005,P0166,Groceries,West,84.27,10.0,Rainy,False,77.01,Winter,125.98
2023-12-24,2023-12-31,S005,P0079,Furniture,West,67.9,10.0,Sunny,False,70.47,Winter,123.52
2023-12-24,2023-12-31,S005,P0187,Clothing,West,44.39,10.0,Sunny,True,40.01,Winter,227.84
2023-12-24,2023-12-31,S005,P0178,Clothing,West,52.98,5.0,Rainy,False,49.56,Winter,156.13
2023-12-24,2023-12-31,S005,P0057,Clothing,West,33.26,20.0,Snowy,False,34.69,Winter,115.05
2023-12-24,2023-12-31,S005,P0153,Furniture,West,22.67,0.0,Sunny,False,22.21,Winter,94.47
2023-12-24,2023-12-31,S005,P0083,Toys,West,18.9,0.0,Sunny,False,18.38,Winter,75.96
2023-12-24,2023-12-31,S005,P0069,Clothing,West,37.28,20.0,Snowy,False,34.9,Winter,153.8
2023-12-24,2023-12-31,S005,P0125,Clothing,West,99.43,5.0,Rainy,False,90.94,Winter,252.62
2023-12-24,2023-12-31,S005,P0017,Toys,West,95.26,10.0,Snowy,False,102.15,Winter,83.61
2023-12-24,2023-12-31,S005,P0149,Furniture,West,80.46,15.0,Sunny,False,84.26,Winter,90.89
2023-12-24,2023-12-31,S005,P0094,Groceries,West,27.18,0.0,Sunny,False,28.72,Winter,46.19
2023-12-24,2023-12-31,S005,P0066,Clothing,West,67.59,10.0,Snowy,False,72.16,Winter,152.14
2023-12-24,2023-12-31,S005,P0061,Clothing,West,94.32,15.0,Sunny,False,93.06,Winter,133.44
2023-12-24,2023-12-31,S005,P0085,Electronics,West,72.6,10.0,Snowy,False,79.16,Winter,91.51
2023-12-24,2023-12-31,S005,P0068,Electronics,West,51.38,0.0,Rainy,False,52.1,Winter,121.82
2023-12-24,2023-12-31,S005,P0126,Clothing,West,90.04,0.0,Sunny,False,85.16,Winter,153.02
2023-12-24,2023-12-31,S005,P0133,Clothing,West,90.71,10.0,Rainy,False,96.85,Winter,171.8
